Ticker,Name,Volume,Price,Change,date
ABBEYBDS,Abbey Mortgage Bank Plc,33658.0,2.06,0.0,2023-10-12
ABCTRANS,Associated Bus Company,40298.0,0.74,0.0,2023-10-12
ACADEMY,Academy Press,10233.0,1.75,0.0,2023-10-12
ACCESSCORP,Access Holdings Plc,54479214.0,15.75,0.05,2023-10-12
AFRINSURE,African Alliance Insurance,2577632.5833333335,0.2,,2023-10-12
AFRIPRUD,Africa Prudential Plc,563959.0,7.0,0.5,2023-10-12
AFROMEDIA,Afromedia Plc,2577632.5833333335,0.24,,2023-10-12
AIICO,Aiico Insurance Plc,2303357.0,0.7,-0.01,2023-10-12
AIRTELAFRI,Airtel Africa Plc,111600.0,1400.1,0.0,2023-10-12
ALEX,Aluminium Extrusion Industries,2577632.5833333335,6.5,,2023-10-12
ARBICO,Arbico Plc,2577632.5833333335,1.03,,2023-10-12
ASOSAVINGS,Aso Savings & Loans,2577632.5833333335,0.5,,2023-10-12
AUSTINLAZ,Austin Laz & Company,2577632.5833333335,2.03,,2023-10-12
BAPLC,Briclinks Africa Plc,2577632.5833333335,6.25,,2023-10-12
BERGER,Berger Paints,928.0,11.8,0.0,2023-10-12
BETAGLAS,Beta Glass Company,1513.0,66.95,0.0,2023-10-12
BUACEMENT,BUA Cement Plc,438987.0,105.8,0.0,2023-10-12
BUAFOODS,BUA Foods,45231.0,202.8,0.0,2023-10-12
CADBURY,Cadbury Nigeria,49010.0,15.0,0.0,2023-10-12
CAP,CAP Plc,356512.0,20.15,0.15,2023-10-12
CAPHOTEL,Capital Hotel Plc,2577632.5833333335,3.02,,2023-10-12
CAPOIL,Capital Oil Plc,2577632.5833333335,0.2,,2023-10-12
CAVERTON,Caverton Offshore Support Group,496400.0,1.48,0.0,2023-10-12
CHAMPION,Champion Breweries,18426.0,3.38,0.0,2023-10-12
CHAMS,Chams Plc,9640552.0,1.4,0.0,2023-10-12
CHELLARAM,Chellarams Plc,76710.0,3.48,0.0,2023-10-12
CHIPLC,Consolidated Hallmark Insurance,500.0,1.05,0.0,2023-10-12
CILEASING,C&I Leasing Plc,80085.0,3.5,0.0,2023-10-12
CONOIL,Conoil Plc,12716.0,80.2,0.0,2023-10-12
CORNERST,Cornerstone Insurance Company,439542.0,1.55,-0.1,2023-10-12
COURTVILLE,Courteville Business Solutions,208932.0,0.62,0.05,2023-10-12
CUSTODIAN,Custodian & Allied Plc,1580869.0,7.2,0.0,2023-10-12
CUTIX,Cutix Plc,2616821.0,2.36,0.06,2023-10-12
CWG,Computer Warehouse Group,41279.0,8.65,0.0,2023-10-12
DAARCOMM,Daar Communications,371780.0,0.23,0.0,2023-10-12
DANGCEM,Dangote Cement,331364.0,310.1,0.0,2023-10-12
DANGSUGAR,Dangote Sugar Refinery,1970946.0,58.0,0.0,2023-10-12
DEAPCAP,Deap Capital Management & Trust,694320.0,0.27,0.02,2023-10-12
DUNLOP,DN Tyre & Rubber Plc,2577632.5833333335,0.2,,2023-10-12
EKOCORP,Ekocorp Plc,2577632.5833333335,5.79,,2023-10-12
ELLAHLAKES,Ellah Lakes Plc,2156.0,3.97,0.0,2023-10-12
ENAMELWA,Nigerian Enamelware Plc,2577632.5833333335,17.55,,2023-10-12
ETERNA,Eterna Plc,109893.0,15.0,0.0,2023-10-12
ETI,Ecobank Transnational Inc,237564.0,15.15,0.0,2023-10-12
ETRANZACT,E-Tranzact International,15.0,9.0,0.0,2023-10-12
EUNISELL,Eunisell Interlinked Plc,2577632.5833333335,3.2,,2023-10-12
FBNH,FBN Holdings Plc,2129397.0,16.2,0.1,2023-10-12
FCMB,FCMB Group Plc,1620351.0,5.9,0.03,2023-10-12
FIDELITYBK,Fidelity Bank Plc,61780139.0,8.25,0.05,2023-10-12
FIDSON,Fidson Healthcare,58418.0,15.19,0.0,2023-10-12
FLOURMILL,Flour Mills Nigeria,663524.0,32.0,-0.4,2023-10-12
FTNCOCOA,FTN Cocoa Processors,227610.0,1.72,0.0,2023-10-12
GEREGU,Geregu Power Plc,8992.0,339.5,0.0,2023-10-12
GLAXOSMITH,Glaxo Smithkline Consumer,1262988.0,11.3,0.0,2023-10-12
GOLDBREW,Golden Guinea Breweries,100.0,3.15,0.0,2023-10-12
GOLDINSURE,Goldlink Insurance,2577632.5833333335,0.2,,2023-10-12
GTCO,Guaranty Trust Holding,11741078.0,34.7,-0.3,2023-10-12
GUINEAINS,Guinea Insurance,5986967.0,0.22,0.01,2023-10-12
GUINNESS,Guinness Nigeria,244673.0,65.0,0.0,2023-10-12
HONYFLOUR,Honeywell Flour Mill,769277.0,3.2,0.05,2023-10-12
IKEJAHOTEL,Ikeja Hotel Plc,111980.0,3.15,0.0,2023-10-12
IMG,Industrial & Medical Gases,16808.0,8.5,0.0,2023-10-12
INFINITY,Infinity Trust Mortgage Bank,2577632.5833333335,1.22,,2023-10-12
INTBREW,International Breweries,259016.0,4.6,0.0,2023-10-12
INTENEGINS,International Energy Insurance,2577632.5833333335,1.39,,2023-10-12
JAIZBANK,Jaiz Bank Plc,4471992.0,1.58,0.08,2023-10-12
JAPAULGOLD,Japaul Gold and Ventures Plc,5187264.0,0.98,0.03,2023-10-12
JBERGER,Julius Berger Nigeria Plc,133909.0,33.0,0.0,2023-10-12
JOHNHOLT,John Holt Plc,13075.0,1.44,0.0,2023-10-12
JULI,Juli Plc,2577632.5833333335,0.79,,2023-10-12
LASACO,Lasaco Assurance,88215.0,1.97,0.0,2023-10-12
LEARNAFRCA,Learn Africa,66807.0,3.1,0.0,2023-10-12
LINKASSURE,Linkage Assurance,82592.0,0.78,0.0,2023-10-12
LIVESTOCK,Livestock Feeds,144665.0,1.85,0.0,2023-10-12
LIVINGTRUST,LivingTrust Mortgage Bank,2577632.5833333335,2.71,,2023-10-12
MANSARD,AXA Mansard Insurance,11504331.0,4.0,-0.15,2023-10-12
MAYBAKER,May & Baker Nigeria,29780.0,5.1,0.0,2023-10-12
MBENEFIT,Mutual Benefits Assurance,7320996.0,0.42,0.0,2023-10-12
MCNICHOLS,McNichols Plc,27419.0,0.66,0.0,2023-10-12
MEDVIEWAIR,Medview Airline Plc,2577632.5833333335,1.62,,2023-10-12
MEYER,Meyer Plc,8468.0,3.04,0.0,2023-10-12
MORISON,Morison Industries,2577632.5833333335,2.55,,2023-10-12
MRS,MRS Oil Nigeria,88785.0,109.95,0.0,2023-10-12
MTNN,MTN Nigeria,433828.0,250.0,0.0,2023-10-12
MULTITREX,Multi-Trex Integrated Foods,2577632.5833333335,0.36,,2023-10-12
MULTIVERSE,Multiverse Mining & Exploration,105050.0,2.95,0.0,2023-10-12
NAHCO,Nigerian Aviation Handling Co.,1889165.0,24.2,0.2,2023-10-12
NASCON,National Salt Company,605034.0,52.4,0.4,2023-10-12
NB,Nigerian Breweries,342629.0,42.0,0.0,2023-10-12
NCR,NCR Nigeria,2.0,3.96,0.0,2023-10-12
NEIMETH,Neimeth International Pharma,248135.0,1.59,0.0,2023-10-12
NEM,N.E.M. Insurance Company,74669.0,5.0,0.0,2023-10-12
NESF,Nigeria Energy Sector Fund,2577632.5833333335,552.2,,2023-10-12
NESTLE,Nestle Nigeria,43463.0,1025.0,0.0,2023-10-12
NGXGROUP,Nigerian Exchange Group,102919.0,22.5,0.0,2023-10-12
NIDF,Nigeria Infrastructure Debt Fund,41915.0,108.4,0.0,2023-10-12
NIGERINS,Niger Insurance Company,2577632.5833333335,0.2,,2023-10-12
NNFM,Northern Nigeria Flour Mills,64250.0,15.25,0.0,2023-10-12
NOTORE,Notore Chemical Industries Plc,3135.0,62.5,0.0,2023-10-12
NPFMCRFBK,NPF Microfinance Bank,45564.0,1.97,0.0,2023-10-12
NSLTECH,Secure Electronic Technology,18285.0,0.3,0.0,2023-10-12
OANDO,Oando Plc,6460499.0,9.05,-0.05,2023-10-12
OKOMUOIL,Okomu Oil Palm,162959.0,263.0,0.0,2023-10-12
OMATEK,Omatek Ventures,813801.0,0.46,0.02,2023-10-12
PHARMDEKO,Pharma-Deko Plc,2577632.5833333335,1.83,,2023-10-12
PREMPAINTS,Premier Paints,2577632.5833333335,10.0,,2023-10-12
PRESCO,Presco Plc,289516.0,182.0,0.0,2023-10-12
PRESTIGE,Prestige Assurance Company,8646.0,0.45,0.0,2023-10-12
PZ,PZ Cussons Nigeria,393944.0,19.75,0.0,2023-10-12
RAKUNITY,RAK Unity Petroleum Company,2577632.5833333335,0.3,,2023-10-12
REDSTAREX,Red Star Express Plc,28148.0,2.91,0.0,2023-10-12
REGALINS,Regency Alliance Insurance,3147900.0,0.34,-0.01,2023-10-12
RESORTSAL,Resort Savings & Loans,2577632.5833333335,0.2,,2023-10-12
RONCHESS,Ronchess Global Resources,2577632.5833333335,81.0,,2023-10-12
ROYALEX,Royal Exchange,48300.0,0.47,0.0,2023-10-12
RTBRISCOE,RT Briscoe,1101000.0,0.57,0.0,2023-10-12
SCOA,SCOA Nigeria,2577632.5833333335,1.14,,2023-10-12
SEPLAT,Seplat Petroleum Development Co.,193226.0,1837.0,0.0,2023-10-12
SFSREIT,Skye Shelter Fund Plc,293.0,92.15,0.0,2023-10-12
SKYAVN,Skyway Aviation Handling Co. Plc,2612.0,25.35,0.0,2023-10-12
SMURFIT,Smart Products Nigeria,2577632.5833333335,0.2,,2023-10-12
SOVRENINS,Sovereign Trust Insurance,12000.0,0.38,0.0,2023-10-12
STACO,Standard Trust Assurance,2577632.5833333335,0.48,,2023-10-12
STANBIC,Stanbic IBTC Holdings,92157.0,80.0,0.0,2023-10-12
STDINSURE,Standard Alliance Insurance,2577632.5833333335,0.2,,2023-10-12
STERLINGNG,Sterling Bank,3258839.0,3.4,0.0,2023-10-12
SUNUASSUR,Sunu Assurances Nigeria Plc,93880.0,1.04,0.0,2023-10-12
TANTALIZER,Tantalizers Plc,168447.0,0.29,0.0,2023-10-12
THOMASWY,Thomas Wyatt Nigeria,376140.0,2.58,0.23,2023-10-12
TIP,The Initiates Plc,2577632.5833333335,1.03,,2023-10-12
TOTAL,Total Nigeria,10757.0,385.0,0.0,2023-10-12
TOURIST,Tourist Company of Nigeria,2577632.5833333335,2.84,,2023-10-12
TRANSCOHOT,Transcorp Hotels Plc,8524.0,44.4,0.0,2023-10-12
TRANSCORP,Transcorp Nigeria,12916484.0,6.3,-0.13,2023-10-12
TRANSEXPR,Trans-Nationwide Express,50.0,1.05,0.0,2023-10-12
TRIPPLEG,Tripple Gee & Co. Plc,50790.0,2.38,0.0,2023-10-12
UACN,UAC of Nigeria,26354.0,10.8,0.0,2023-10-12
UBA,United Bank for Africa,28808028.0,17.5,0.25,2023-10-12
UBN,Union Bank Nigeria,75693.0,6.95,0.0,2023-10-12
UCAP,United Capital Plc,740706.0,16.55,-0.35,2023-10-12
UHOMREIT,Union Homes Real Estate Inv.,10054.0,36.6,0.0,2023-10-12
UNHOMES,Union Homes Savings & Loans,2577632.5833333335,3.02,,2023-10-12
UNILEVER,Unilever Nigeria,1000518.0,14.05,0.8,2023-10-12
UNIONDICON,Union Dicon Salt,2577632.5833333335,8.1,,2023-10-12
UNITYBNK,Unity Bank,1620379.0,0.98,0.0,2023-10-12
UNIVINSURE,Universal Insurance Company,12618588.0,0.24,0.0,2023-10-12
UPDC,UPDC Plc,1143544.0,1.32,0.0,2023-10-12
UPDCREIT,UPDC Real Estate Investment Trust,421732.0,3.55,0.0,2023-10-12
UPL,University Press,123750.0,2.15,0.0,2023-10-12
VANLEER,Greif Nigeria,2577632.5833333335,5.45,,2023-10-12
VERITASKAP,Veritas Kapital Assurance Plc,8952364.0,0.27,0.01,2023-10-12
VFDGROUP,VFD Group,75052.0,269.3,0.0,2023-10-12
VITAFOAM,Vitafoam Nigeria,181821.0,23.3,0.0,2023-10-12
WAPCO,Lafarge Wapco,469985.0,29.4,0.0,2023-10-12
WAPIC,Wapic Insurance,1019498.0,0.64,0.0,2023-10-12
WEMABANK,Wema Bank,4474055.0,4.8,0.01,2023-10-12
ZENITHBANK,Zenith Bank Plc,20481848.0,32.0,0.4,2023-10-12
